blue.png;child-1.png;female-1.png;female-2.png;female-3.png;female-4.jpg;female-5.jpg;male-1.png;male-2.png;male-3.png;male-4.jpg;male-5.jpg;male-6.jpg;male-7.jpg;rock-1.jpg;rock-2.jpg;sky-1.jpg;sky-2.jpg;tree-1.png;tree-2.jpg;
240;240;241;237;510;429;479;238;236;247;319;307;298;286;302;560;372;567;480;363;
242;245;246;253;500;422;472;243;236;239;317;300;294;282;295;579;378;547;478;364;
254;250;237;240;514;422;481;238;237;240;328;301;292;295;295;565;372;526;477;360;
284;241;237;241;502;423;472;238;245;238;320;301;296;281;294;562;373;511;481;360;
244;240;239;238;503;423;483;238;237;243;318;299;298;280;296;565;370;524;489;358;
246;241;242;242;499;422;473;245;239;239;321;299;292;288;296;580;378;512;484;366;
247;241;240;241;509;420;474;246;239;244;319;299;290;283;294;589;373;517;477;359;
244;242;242;239;500;437;476;240;244;238;320;300;293;282;303;600;374;521;480;359;
248;241;244;238;507;434;479;239;237;241;320;300;290;282;296;563;372;515;475;357;
240;253;239;241;505;435;475;238;238;237;319;301;292;281;294;570;372;511;494;362;
245;301;243;243;511;437;486;237;239;241;320;309;300;287;297;566;373;530;493;362;
238;242;249;238;534;421;476;237;240;236;324;309;301;282;295;583;382;523;481;359;
237;241;251;240;522;431;487;239;237;243;371;316;292;281;292;563;374;525;480;358;
243;243;240;240;508;445;479;236;236;237;320;305;293;282;294;563;376;546;477;384;
237;362;243;244;500;424;480;237;235;241;323;312;301;286;310;560;375;520;478;360;
236;259;243;239;502;421;482;251;242;238;321;312;302;283;293;571;375;513;479;369;
238;241;242;239;502;429;477;237;236;244;320;305;292;285;295;563;375;510;477;358;
239;250;241;240;502;424;479;236;238;241;322;302;294;284;295;569;375;521;483;361;
239;254;247;239;509;428;474;237;234;238;322;302;295;282;292;568;375;516;477;359;
238;241;240;240;508;424;475;241;240;239;318;303;295;288;292;566;382;517;501;361;
238;240;239;238;508;425;472;238;238;239;331;301;298;281;300;563;388;514;478;371;
238;242;239;240;503;420;478;236;235;237;321;302;298;283;292;563;382;528;484;360;
245;239;242;239;510;428;472;238;236;245;319;305;292;282;293;564;376;529;484;359;
250;240;238;237;510;431;475;241;236;241;323;307;293;287;308;562;373;524;485;361;
239;239;242;239;502;422;473;236;244;238;318;301;298;283;294;563;379;513;480;360;
240;241;245;239;507;422;480;238;237;235;317;305;296;283;292;568;390;518;479;358;
239;240;252;258;502;423;473;236;236;240;319;303;299;288;293;564;380;513;480;359;
240;240;241;240;506;424;481;237;242;240;318;317;311;284;301;567;377;543;479;363;
251;237;245;237;500;425;471;237;245;243;319;306;307;296;294;564;377;516;500;359;
241;242;239;236;504;421;484;235;238;242;319;310;299;283;294;583;375;521;488;370;
241;250;268;248;503;426;474;238;237;242;319;307;298;286;297;564;375;519;505;362;
241;243;239;240;508;425;479;237;238;249;319;310;300;288;293;559;375;519;511;362;
247;241;244;239;502;423;482;238;240;241;318;304;298;286;293;593;374;558;496;368;
244;243;238;239;511;423;482;237;236;243;322;311;292;285;291;567;375;573;498;367;
236;243;251;242;507;424;483;238;238;239;319;302;294;283;297;595;374;524;525;363;
241;243;239;241;508;423;484;249;237;239;317;302;292;286;292;571;372;512;488;370;
239;241;238;239;503;422;479;238;242;240;319;303;293;282;295;570;373;522;486;361;
239;247;239;237;513;424;475;236;238;250;318;301;297;294;304;570;383;515;485;364;
239;243;239;243;502;427;481;236;237;241;317;300;291;281;295;573;383;512;488;361;
238;241;243;239;505;423;484;237;247;245;323;300;292;280;294;570;375;513;484;361;
240;243;241;238;500;427;483;243;249;242;317;299;292;279;295;570;375;514;490;365;
245;243;247;239;507;423;476;238;244;256;318;301;305;280;306;572;374;517;477;360;
242;248;243;250;505;424;486;237;239;245;328;303;291;285;294;563;373;522;492;362;
239;240;246;240;504;423;474;243;241;240;320;311;296;281;294;570;381;524;481;366;
238;244;239;238;501;448;490;239;241;240;320;306;303;289;301;570;380;514;485;359;
262;242;244;238;504;426;476;239;238;239;322;303;299;289;295;578;375;530;505;360;
238;244;241;237;501;424;474;238;239;239;316;303;296;282;295;567;388;521;480;365;
241;243;240;247;508;429;474;242;239;248;319;305;303;282;304;563;377;532;480;357;
248;243;239;241;501;426;479;239;239;239;320;306;298;282;295;571;372;527;481;380;
254;240;249;240;504;422;473;238;238;241;318;308;297;298;295;564;381;515;481;365;
248;252;241;239;498;422;472;238;237;239;318;302;292;291;295;564;377;537;488;360;
253;243;248;239;503;428;472;239;236;239;319;325;294;289;298;562;377;514;481;359;
260;243;241;239;502;428;477;239;251;241;318;303;295;293;298;565;379;536;483;363;
253;241;245;244;504;420;472;236;244;239;318;302;297;290;294;567;376;535;476;359;
249;246;241;240;498;428;481;237;238;243;318;304;303;292;297;565;374;518;477;363;
239;246;241;240;507;428;474;239;238;240;328;303;294;283;293;572;374;513;480;365;
239;245;241;238;501;428;477;247;238;248;319;302;296;285;306;562;375;534;496;368;
239;241;241;240;507;420;473;239;253;239;320;302;295;283;297;569;379;528;497;364;
238;261;240;238;508;421;478;237;238;238;321;305;307;288;300;560;376;547;488;362;
238;269;248;244;503;419;475;236;239;239;318;302;292;292;292;561;377;529;478;371;
248;244;239;239;502;421;476;236;240;239;318;301;298;283;292;568;373;531;500;378;
259;241;241;239;505;419;473;238;244;238;328;303;317;291;295;570;372;532;475;375;
251;246;243;239;506;421;475;245;243;239;321;303;299;286;292;564;372;518;476;369;
249;246;243;243;501;420;476;237;244;239;320;309;294;286;292;579;373;540;484;374;
252;245;242;238;502;420;472;238;236;240;321;312;301;291;309;565;372;564;478;373;
245;242;241;238;502;421;489;235;257;237;321;305;304;283;294;563;381;582;482;372;
249;248;245;236;500;428;474;238;242;239;320;303;298;290;294;562;375;604;483;369;
250;246;242;238;506;421;481;236;242;240;322;301;293;283;295;565;375;524;485;368;
257;243;241;240;502;428;474;244;236;240;318;304;295;282;297;559;375;520;482;366;
242;244;242;240;504;420;480;239;243;238;317;308;291;286;294;565;377;526;485;367;
250;243;241;240;503;423;473;237;241;239;330;302;291;284;293;565;377;515;479;364;
253;245;242;238;501;430;480;242;237;239;320;302;296;281;294;569;382;511;487;358;
249;241;241;260;501;425;478;237;238;240;318;302;293;296;301;564;390;516;478;361;
243;242;242;248;497;423;498;238;239;240;321;303;294;281;303;567;377;511;482;366;
242;245;241;241;500;423;475;246;241;238;327;303;306;280;308;567;377;519;477;363;
238;247;241;244;516;430;476;243;238;238;329;303;300;290;303;571;383;518;480;365;
245;241;247;261;514;422;477;236;236;239;325;308;295;289;297;562;380;516;474;491;
239;241;240;241;534;421;475;237;245;240;325;304;297;284;296;567;375;523;483;598;
237;247;242;241;515;422;476;237;239;237;325;303;300;284;301;565;380;537;474;393;
238;247;242;239;506;426;475;238;238;243;321;303;294;282;305;565;379;524;487;359;
237;241;242;244;525;424;475;237;244;240;326;300;295;290;305;566;374;525;477;364;
249;241;243;238;510;424;475;246;241;252;321;301;294;285;306;581;374;514;484;360;
240;249;240;246;511;563;478;244;396;240;322;300;302;288;305;563;375;528;474;360;
245;246;239;239;507;424;477;239;272;240;326;300;293;282;300;564;376;516;480;365;
255;245;245;243;502;423;481;237;240;238;321;299;334;282;315;560;374;516;476;360;
250;247;239;239;504;422;478;240;241;240;322;299;494;283;303;571;372;514;477;359;
253;250;241;238;511;425;478;237;237;238;328;309;489;282;299;558;382;521;479;365;
249;374;240;238;505;434;476;237;243;237;326;303;511;291;300;566;375;515;476;364;
253;370;240;236;504;427;477;239;239;240;319;305;505;285;297;560;374;522;475;359;
246;271;239;240;503;428;476;237;238;240;332;302;487;285;308;560;373;510;478;362;
243;243;239;248;502;431;477;240;239;237;321;303;391;282;297;574;376;519;485;358;
240;243;241;239;499;433;472;237;236;242;323;314;311;282;300;577;374;519;477;362;
240;242;242;248;500;429;481;238;239;237;321;303;295;284;293;570;378;512;488;363;
240;251;240;242;512;430;474;236;241;238;326;302;294;284;292;566;375;510;479;362;
250;251;241;240;500;433;477;241;240;236;327;306;298;284;306;565;374;523;479;364;
277;243;247;238;509;425;471;242;238;240;327;300;295;283;294;564;376;510;477;360;
263;249;242;237;503;430;473;238;239;238;321;306;296;283;293;578;376;557;480;360;
248;250;239;247;499;424;472;244;238;240;322;301;298;282;295;571;375;643;475;364;
247;264;241;239;501;426;480;240;240;236;323;299;298;283;296;582;394;526;484;358;
252;246;242;237;508;422;478;246;237;237;320;300;297;283;298;564;375;525;477;360;
260;243;246;239;507;422;475;243;234;239;320;301;293;285;295;563;373;515;480;366;
242;245;239;237;504;426;486;244;238;236;326;302;299;282;299;569;372;516;490;360;
237;251;240;239;505;431;487;239;244;242;320;300;295;281;295;563;377;517;499;360;
237;243;252;236;503;428;486;246;238;238;320;300;291;290;294;563;373;513;486;365;
237;243;243;238;500;422;484;237;236;246;325;303;328;283;294;564;372;516;487;371;
243;248;240;264;501;426;488;236;240;236;320;301;292;283;295;563;371;517;491;360;
248;249;240;238;501;422;485;243;248;243;317;311;292;284;294;567;379;522;492;364;
242;244;244;236;503;420;483;238;243;238;331;305;296;301;293;566;372;546;486;365;
237;242;241;238;498;418;484;239;240;238;322;303;317;284;297;581;374;551;507;360;
244;247;249;238;498;421;481;237;238;239;319;303;296;284;295;564;372;519;477;361;
240;249;240;242;497;418;479;243;266;242;320;302;298;283;292;563;381;539;484;359;
239;240;245;238;512;418;477;239;242;239;323;303;305;286;296;560;378;529;477;360;
237;245;239;238;502;420;474;247;238;236;319;301;302;291;295;577;386;527;496;359;
238;252;245;248;507;422;475;239;238;237;319;302;299;284;293;565;379;519;492;360;
239;246;246;238;500;428;475;237;242;243;325;305;298;282;293;562;383;537;498;361;
237;244;244;237;505;431;482;243;237;238;320;302;297;288;299;579;380;511;480;364;
237;242;238;239;498;432;475;237;237;240;319;308;296;284;293;561;387;519;480;362;
237;242;246;247;500;425;532;238;238;237;320;310;296;289;295;561;376;541;479;363;
247;244;241;239;502;427;479;236;237;237;319;302;295;284;298;559;381;528;484;359;
249;242;242;238;508;425;480;242;243;237;318;301;293;301;292;562;377;514;482;360;
236;245;239;239;499;425;476;239;236;238;319;302;295;284;292;560;384;519;488;360;
241;243;239;238;500;428;485;238;238;247;319;302;293;288;299;561;387;522;480;359;
245;247;240;239;501;422;476;237;235;242;320;302;294;284;307;568;395;523;486;360;
237;245;238;239;502;424;487;238;247;238;321;301;295;284;293;566;403;517;485;360;
238;241;239;239;498;425;482;238;238;240;318;305;303;285;292;564;377;536;479;362;
238;241;243;239;507;422;480;237;236;237;319;304;302;282;293;564;390;527;484;360;
238;246;239;244;501;430;476;244;238;239;386;300;291;281;292;564;386;524;483;360;
239;245;241;239;509;424;480;239;246;237;328;301;299;282;292;562;380;559;481;360;
237;240;242;238;502;421;477;238;238;238;319;302;301;289;300;562;383;564;478;362;
236;240;252;240;501;429;474;238;239;238;328;309;300;289;294;568;377;513;481;359;
237;253;242;244;501;424;482;236;236;237;324;300;298;288;294;568;378;512;478;365;
243;244;237;242;509;427;478;249;239;237;318;301;297;285;294;568;376;522;482;362;
239;241;249;238;501;421;474;239;238;239;325;303;305;282;295;566;387;522;495;361;
239;242;246;237;506;423;475;238;236;240;318;301;299;284;292;592;383;515;495;367;
238;240;245;245;509;419;471;238;235;235;318;301;301;283;291;571;379;515;478;361;
354;241;244;237;500;425;477;239;237;240;351;300;306;283;302;567;375;521;488;364;
284;241;240;235;507;428;471;237;234;236;320;307;300;288;295;570;376;547;482;368;
247;241;243;236;509;426;471;238;236;233;317;305;306;286;293;566;378;527;487;360;
240;255;242;247;505;422;474;238;235;237;327;300;294;286;304;569;376;522;495;368;
245;241;247;237;503;422;471;236;238;237;327;309;292;281;294;564;377;523;490;362;
242;246;245;238;499;426;481;239;234;237;319;303;294;286;296;568;379;512;479;360;
245;244;242;239;517;429;474;236;236;239;323;307;299;299;294;559;376;514;505;365;
242;241;247;282;510;422;476;238;235;247;317;305;297;286;307;569;381;521;496;358;
243;242;242;240;623;427;471;237;240;239;423;310;294;281;293;568;377;522;499;361;
239;240;244;239;544;423;486;241;243;240;329;305;302;282;293;559;376;524;493;359;
242;243;240;238;513;427;479;239;235;237;317;310;300;281;297;561;378;524;485;358;
244;261;259;237;506;422;474;237;237;243;330;306;296;283;292;562;376;522;479;361;
245;253;248;239;506;421;477;238;237;243;325;302;295;282;291;570;377;525;481;359;
263;246;250;238;502;428;478;238;241;239;317;303;302;282;296;563;382;514;476;369;
248;247;242;238;511;425;477;239;237;237;317;305;301;282;298;565;393;513;478;361;
241;247;316;241;512;423;476;236;236;241;320;303;292;284;292;595;378;522;477;375;
251;254;382;242;508;421;482;237;235;236;321;302;303;281;293;574;374;518;499;365;
245;249;303;242;510;422;475;237;242;238;317;307;294;281;298;577;379;512;486;372;
247;256;245;241;505;422;481;238;246;237;325;304;295;281;292;569;378;556;484;356;
251;252;244;236;513;423;474;238;236;241;319;304;296;281;293;566;377;521;489;358;
268;243;261;240;505;422;474;237;236;236;312;304;297;303;318;565;376;525;501;358;
240;243;252;238;506;421;476;238;238;237;328;303;293;290;313;565;379;530;478;359;
239;241;269;237;509;426;481;236;237;235;329;305;298;282;291;560;381;520;481;357;
241;243;271;238;505;424;474;237;236;237;317;308;310;283;299;575;378;526;480;364;
239;245;261;242;505;422;480;235;237;237;318;303;296;282;297;564;377;557;484;358;
238;241;262;238;503;429;471;242;242;237;324;311;294;282;300;572;376;552;483;357;
239;243;271;236;524;430;471;239;235;237;317;302;306;283;291;564;377;526;483;385;
240;245;271;238;504;431;471;238;236;238;421;304;300;283;296;563;376;519;483;359;
248;271;264;257;509;429;475;238;235;246;325;310;294;282;292;570;376;521;481;375;
240;250;256;239;510;432;477;242;236;241;316;303;302;285;291;564;374;523;490;363;
236;242;262;238;502;435;482;238;237;238;317;302;298;285;297;564;376;517;476;358;
239;245;253;237;504;426;476;248;238;240;318;303;293;288;333;567;376;527;499;362;
268;260;252;249;501;429;476;238;238;239;318;302;292;284;291;561;377;527;476;357;
238;242;259;239;504;432;476;236;235;238;317;305;291;285;297;589;376;514;482;359;
237;242;253;238;500;434;476;246;241;240;324;301;294;287;302;562;380;520;486;371;
238;246;257;237;508;441;482;238;238;240;318;311;294;295;293;565;376;518;490;361;
244;262;257;241;502;473;474;235;240;251;315;300;290;292;292;563;398;524;484;362;
238;242;265;239;510;448;479;235;236;240;321;300;293;284;299;562;376;518;485;360;
237;244;252;237;503;426;478;246;239;255;320;301;291;287;292;570;375;526;476;360;
250;241;254;235;504;429;477;238;243;244;319;299;293;282;291;567;380;547;477;377;
241;248;254;244;503;425;479;236;237;242;318;299;291;283;298;581;379;549;485;358;
240;245;261;242;506;425;481;238;237;239;324;302;290;284;303;570;382;559;484;371;
239;244;254;237;501;431;481;237;242;239;347;300;296;295;293;565;375;533;481;382;
240;242;257;237;501;434;478;237;240;240;397;300;301;282;293;563;381;528;480;361;
239;244;253;238;509;422;472;238;234;239;322;300;292;281;296;573;381;514;480;358;
239;243;259;241;504;421;491;238;237;241;367;300;292;285;290;563;377;519;484;371;
253;251;261;236;501;421;473;238;235;238;329;301;296;288;292;561;377;554;486;364;
239;240;254;237;502;426;483;245;243;239;323;302;302;283;296;569;392;513;488;366;
239;250;254;235;499;420;475;239;238;246;360;299;290;283;303;564;376;546;481;365;
239;241;265;240;510;457;480;237;238;238;361;301;290;283;297;581;384;531;500;364;
239;242;272;238;500;421;473;237;242;238;326;308;303;286;295;565;383;527;481;374;
238;242;249;234;505;420;478;236;236;239;338;304;294;283;328;567;376;532;477;365;
244;247;258;236;499;432;475;238;238;239;330;303;291;282;319;560;376;540;487;367;
246;242;263;240;512;432;474;238;239;238;318;304;296;284;301;576;375;539;498;380;
239;241;250;236;505;424;476;236;239;282;358;301;293;281;321;567;374;517;482;364;
238;238;256;235;515;423;480;246;240;242;318;302;292;281;317;569;375;549;480;367;
245;242;255;237;570;422;483;239;237;238;320;303;294;288;294;567;377;574;488;362;
240;243;252;245;518;428;476;238;238;237;317;302;294;283;314;558;385;526;490;360;
239;243;254;246;509;422;477;236;236;238;325;304;289;293;306;564;379;529;488;366;
238;241;260;242;513;429;485;238;238;238;330;300;295;282;294;559;381;528;487;361;
240;245;255;238;512;428;475;240;244;237;318;300;291;283;300;581;379;516;487;359;
244;240;252;238;507;424;477;237;237;240;319;301;290;284;295;573;379;519;478;370;
240;245;254;238;505;424;475;238;237;241;317;300;291;283;294;577;389;523;494;361;
240;246;262;237;505;424;475;238;238;239;317;300;292;285;313;574;381;512;477;360;
238;250;252;237;506;421;476;244;236;236;330;300;299;283;295;573;388;518;478;371;
241;242;254;246;510;419;475;235;236;238;319;301;293;295;293;576;387;520;477;360;
241;245;255;237;505;423;476;237;239;238;317;302;290;281;292;584;407;517;482;361;
238;242;259;237;498;421;474;242;240;240;325;300;292;282;310;570;381;517;479;364;
245;250;255;238;506;420;489;240;242;238;313;301;294;283;311;570;378;518;493;359;
240;242;248;239;506;420;478;237;240;240;314;301;291;282;294;572;374;525;480;366;
239;241;249;237;506;420;478;238;240;235;321;310;292;285;298;569;380;518;482;362;
239;245;259;238;504;421;475;245;241;236;325;301;291;280;298;563;381;529;482;359;
242;249;253;238;521;423;480;243;242;239;317;301;292;290;295;562;381;533;487;362;
242;243;255;236;505;420;474;241;240;236;318;303;301;282;297;572;376;521;479;362;
240;243;258;318;507;431;478;239;240;237;323;303;297;290;294;568;376;519;480;358;
239;241;259;307;502;435;472;253;238;236;318;302;290;288;338;564;380;517;486;359;
239;239;260;299;505;428;519;239;247;236;318;303;289;283;294;564;383;520;480;358;
242;250;259;271;503;424;479;239;243;237;320;300;314;300;302;574;376;517;478;359;
239;242;263;242;507;423;479;236;239;244;315;302;293;283;293;562;377;522;487;371;
239;241;258;249;502;423;473;240;243;236;315;300;294;280;312;572;375;512;480;362;
239;241;260;241;501;420;477;243;245;239;321;306;293;282;300;565;377;532;478;373;
240;242;257;252;503;421;476;237;239;237;318;307;298;289;301;565;373;521;485;370;
240;249;262;243;498;421;471;238;242;238;317;302;291;283;303;562;374;515;481;362;
240;247;257;244;502;425;474;236;241;238;318;301;292;282;296;565;382;518;485;374;
238;241;268;243;504;427;477;242;244;236;320;301;310;286;294;580;375;527;486;367;
236;254;263;253;509;427;483;239;241;236;317;300;300;283;295;563;377;528;485;361;
244;247;264;239;500;423;484;235;237;235;319;307;292;296;296;583;374;525;485;362;
240;245;249;239;504;420;488;234;234;236;317;305;294;282;345;559;375;558;488;360;
240;242;256;237;499;431;483;244;238;243;317;306;293;283;293;560;381;556;481;361;
241;290;251;244;512;427;484;238;245;242;321;300;293;307;291;558;376;516;485;375;
238;250;261;245;514;430;477;237;239;243;318;304;296;284;297;578;376;515;478;364;
237;255;258;236;507;424;475;238;238;237;318;301;294;288;298;565;382;533;489;366;
236;250;260;237;502;423;474;237;239;240;321;303;289;282;291;563;407;518;496;366;
246;247;253;264;505;423;488;238;238;237;318;309;289;285;292;568;383;517;513;361;
243;250;258;240;502;420;471;237;236;240;317;302;296;282;297;562;376;517;483;367;
238;240;257;234;508;424;476;237;238;237;319;302;290;286;289;568;376;518;485;360;
240;239;250;236;514;423;471;243;238;240;329;301;289;282;292;562;375;522;479;369;
240;243;249;234;504;420;481;250;238;235;319;302;289;282;292;567;376;525;482;370;
239;243;260;246;504;430;479;248;236;236;322;302;290;285;291;561;376;523;477;361;
238;241;258;237;502;425;472;241;237;244;322;301;291;282;290;561;375;528;476;359;
240;243;257;239;503;427;475;240;243;238;318;302;291;286;293;573;380;523;486;366;
239;244;260;236;504;422;472;238;237;239;318;302;291;280;291;582;376;542;480;365;
242;242;260;240;503;423;471;240;239;238;333;302;290;285;291;568;380;520;475;363;
244;243;262;235;500;422;474;240;239;238;320;303;290;281;295;569;376;519;481;366;
237;241;260;236;506;422;473;238;238;242;319;301;293;280;300;575;375;535;477;368;
239;243;256;235;513;424;477;246;240;238;326;300;290;286;292;576;377;538;485;373;
241;244;258;239;503;420;478;239;238;238;319;309;290;280;292;572;374;540;476;366;
239;245;259;237;516;429;489;239;238;240;321;305;301;281;296;571;389;516;479;364;
237;243;260;236;510;423;489;237;237;236;324;302;298;280;291;571;381;517;477;362;
237;245;246;236;509;430;482;242;238;236;319;304;291;281;292;571;382;517;481;361;
238;247;251;236;506;427;480;242;237;238;319;300;292;284;292;564;377;540;485;360;
241;240;257;236;500;465;479;240;238;235;330;300;296;279;295;573;377;520;559;376;
237;240;257;236;504;436;477;236;236;236;318;299;299;294;291;565;386;516;552;361;
238;242;251;236;501;433;482;238;239;237;318;300;296;280;291;569;384;520;485;368;
237;245;248;237;500;427;488;243;239;238;332;304;293;286;303;571;379;520;489;362;
240;243;255;253;499;425;481;238;237;235;322;304;299;288;301;566;384;523;504;359;
237;241;254;238;513;422;488;239;239;237;320;313;298;290;295;573;380;527;483;378;
238;243;258;235;502;427;481;239;239;237;324;306;292;302;295;563;382;534;476;361;
