blue.png;child-1.png;female-1.png;female-2.png;female-3.png;female-4.jpg;female-5.jpg;male-1.png;male-2.png;male-3.png;male-4.jpg;male-5.jpg;male-6.jpg;male-7.jpg;rock-1.jpg;rock-2.jpg;sky-1.jpg;sky-2.jpg;tree-1.png;tree-2.jpg;
237;247;255;238;502;427;484;241;238;236;320;304;308;285;295;693;379;515;478;361;
237;241;262;239;506;432;480;238;234;235;321;306;298;282;295;817;389;556;478;362;
237;240;256;243;505;426;483;244;241;243;321;314;300;282;300;570;381;558;488;361;
236;242;253;238;501;422;475;243;238;246;321;318;293;283;305;565;376;517;481;361;
234;249;262;239;507;449;475;237;241;237;317;315;296;282;292;571;379;514;479;364;
240;240;255;243;501;424;475;238;236;238;320;311;293;282;292;565;373;519;486;365;
238;243;247;238;514;422;473;239;236;238;327;321;312;283;298;566;373;520;487;389;
237;241;251;237;502;423;477;238;235;241;318;311;301;284;299;567;381;518;479;361;
238;253;253;237;502;424;471;237;237;237;321;304;293;288;291;572;375;522;512;360;
238;241;255;242;500;424;485;238;244;238;323;311;294;282;296;560;375;520;491;362;
241;239;253;235;505;425;485;238;236;242;320;303;300;291;298;580;375;516;485;361;
237;239;253;236;501;422;528;238;237;242;322;308;293;282;292;572;376;532;480;359;
238;239;257;237;503;426;475;238;239;239;319;303;291;285;292;568;377;514;509;365;
245;239;252;235;496;426;475;239;240;239;319;303;296;286;332;571;373;517;486;360;
239;240;267;237;505;424;474;239;236;244;320;309;299;280;293;569;372;517;492;360;
238;241;301;237;506;421;471;236;236;237;320;307;292;279;292;579;381;525;504;367;
239;248;328;236;505;421;474;246;236;238;321;303;293;279;294;567;376;518;494;358;
241;244;274;237;504;431;472;246;244;237;320;305;302;280;293;571;375;524;487;364;
239;241;243;246;508;429;473;240;241;238;324;307;295;279;292;569;374;523;492;360;
238;243;245;237;506;423;472;237;234;237;318;303;294;279;292;588;376;513;480;360;
237;239;574;236;514;424;475;246;238;241;318;304;294;282;294;571;375;517;482;366;
241;244;422;238;508;425;476;247;239;237;320;303;295;280;292;566;379;519;476;361;
245;241;485;238;514;423;471;238;238;235;318;301;295;280;291;570;375;516;488;362;
239;247;398;242;518;426;482;238;236;237;318;300;293;287;293;564;379;512;480;370;
241;241;383;238;550;428;473;238;237;239;320;306;305;286;292;569;376;518;482;364;
239;241;250;237;523;421;481;245;243;238;317;301;292;283;328;567;374;519;479;361;
244;240;250;260;530;420;471;237;238;240;318;301;297;280;295;567;380;517;485;370;
245;241;243;239;506;426;472;237;237;238;319;304;307;283;292;571;395;513;498;362;
240;244;246;238;533;428;471;246;237;240;331;301;290;293;297;567;377;513;480;365;
240;241;246;241;544;419;476;244;239;238;323;305;290;280;296;573;372;511;480;366;
243;241;243;254;504;420;482;242;236;236;334;299;291;283;312;580;373;519;496;362;
244;241;240;241;500;429;591;239;238;238;328;309;300;282;295;577;381;522;492;369;
239;246;247;240;500;433;487;255;237;238;321;301;292;282;293;569;378;512;495;359;
241;241;241;248;508;422;479;237;237;241;328;301;295;288;300;573;374;552;487;363;
241;241;239;251;501;422;473;239;239;238;347;302;300;284;293;567;375;549;483;367;
245;240;312;245;505;422;472;246;236;237;335;307;293;286;292;564;380;523;498;360;
238;240;255;245;500;431;474;238;237;238;324;303;292;285;309;581;380;528;486;364;
239;243;241;240;509;457;475;237;235;241;334;303;295;282;300;561;389;522;489;363;
237;243;242;249;511;434;472;237;245;236;322;307;294;282;292;575;383;518;485;358;
243;241;241;241;507;424;472;238;241;240;337;304;293;281;293;573;384;513;480;367;
239;244;242;237;503;423;473;237;237;237;326;302;299;285;303;564;375;514;482;367;
235;250;242;238;500;423;477;239;239;237;330;308;300;282;302;567;373;522;483;362;
245;241;242;238;505;422;482;240;238;238;325;307;296;283;293;561;375;519;479;367;
248;240;242;239;502;420;477;247;240;238;323;302;293;279;296;566;372;517;483;365;
240;240;243;242;500;425;474;237;236;244;321;303;299;280;299;564;376;535;509;360;
239;240;241;238;498;422;476;243;241;241;327;301;294;290;298;581;372;528;489;363;
244;241;241;237;503;426;477;244;239;238;325;301;294;284;326;565;373;533;480;362;
240;241;247;238;506;425;473;238;237;240;321;304;294;281;297;569;374;539;485;361;
240;240;248;239;504;420;479;238;235;238;323;301;297;280;297;575;374;551;481;378;
238;245;255;237;506;424;474;238;236;239;327;302;295;282;293;571;372;518;482;361;
238;240;247;237;506;430;475;240;240;239;321;307;295;281;293;573;382;531;500;366;
244;240;251;240;502;427;476;237;244;239;320;308;294;282;292;568;374;527;493;360;
241;241;252;238;502;425;474;246;236;239;327;303;292;282;292;569;377;542;488;360;
239;242;252;236;500;423;475;239;236;241;322;303;292;280;293;569;396;539;487;370;
238;247;253;238;510;428;475;246;238;243;322;302;298;284;315;593;374;528;488;360;
239;242;253;242;507;422;475;236;237;242;324;303;294;283;310;576;374;533;502;360;
239;240;257;238;512;426;479;238;237;246;318;304;307;283;295;568;375;517;490;366;
238;245;247;236;510;422;494;239;237;242;318;303;293;281;311;573;375;539;493;362;
238;249;255;236;501;422;486;237;238;241;328;303;293;286;295;562;375;530;485;360;
239;241;254;241;504;424;487;237;244;239;319;299;291;286;292;573;375;515;487;365;
252;241;258;238;501;422;483;238;240;247;320;302;291;283;296;572;374;514;479;360;
240;240;258;237;504;421;481;239;238;241;323;304;300;282;296;570;377;519;485;359;
240;241;253;238;498;423;481;237;237;243;318;301;292;281;296;579;375;511;481;358;
240;251;265;243;506;423;488;239;238;239;318;300;293;283;298;560;374;523;480;358;
241;241;270;240;502;427;483;238;237;241;322;300;294;294;302;573;374;531;480;361;
238;247;257;240;511;424;475;236;238;238;328;301;293;281;311;567;376;603;479;358;
239;248;255;238;502;422;474;241;241;237;320;300;293;285;293;564;380;515;487;358;
242;242;248;239;513;423;475;239;241;238;324;300;300;280;293;562;377;515;487;360;
239;242;256;237;501;425;478;238;240;237;322;305;296;282;295;573;379;513;483;359;
242;246;256;237;505;440;475;235;236;238;320;304;290;288;356;570;375;521;479;358;
245;243;253;237;501;433;474;240;238;242;325;302;290;282;298;563;374;513;478;375;
240;241;254;242;498;430;484;258;239;238;319;301;302;282;292;584;375;521;482;360;
237;240;258;238;499;452;474;240;244;237;321;300;293;281;292;580;377;513;482;361;
237;245;253;237;509;424;474;238;234;235;321;299;296;283;291;580;375;525;479;361;
238;242;247;238;501;428;475;238;237;237;321;310;296;281;307;569;382;512;483;360;
237;240;258;235;499;428;479;242;244;239;318;303;295;281;291;579;375;517;480;368;
239;241;268;242;502;431;476;237;239;238;321;302;294;283;316;570;375;517;479;364;
240;241;260;239;513;424;474;238;235;244;327;301;296;283;291;576;378;511;476;365;
236;241;253;235;505;426;472;245;236;242;319;303;301;283;290;576;384;512;486;366;
237;250;257;237;502;423;472;247;238;239;321;303;297;289;293;578;390;514;478;370;
244;243;252;239;503;422;472;238;240;239;323;301;293;286;311;585;380;516;483;365;
243;242;254;238;504;427;473;240;238;237;318;307;298;281;339;566;379;512;478;369;
237;245;265;236;502;425;487;240;236;240;317;302;293;282;292;563;374;516;478;371;
239;245;258;238;500;436;486;239;236;241;327;300;294;283;294;570;374;526;479;372;
238;247;363;238;502;426;479;242;238;239;318;302;294;282;291;566;375;518;521;368;
238;242;381;241;510;425;483;241;236;239;318;302;298;279;294;567;374;525;479;372;
238;246;294;237;504;428;480;244;236;239;331;302;292;288;293;565;372;513;487;376;
243;246;263;237;504;420;486;243;236;239;321;300;292;283;296;574;378;512;479;365;
243;247;258;242;781;432;481;330;239;237;320;306;302;281;290;580;380;521;489;363;
247;245;264;241;657;425;476;238;240;238;321;300;293;282;292;571;378;521;476;372;
256;248;263;236;509;423;481;253;240;240;320;302;292;284;299;566;376;514;490;361;
244;245;255;237;503;424;478;333;236;238;319;302;294;281;292;563;375;518;475;362;
242;242;258;240;504;422;480;239;250;240;321;301;302;281;293;565;375;524;480;366;
240;241;259;246;502;432;474;239;252;237;321;302;303;281;296;564;374;527;490;361;
238;242;261;242;511;423;480;239;239;239;317;310;296;281;292;560;375;536;481;363;
236;241;258;274;501;423;474;240;239;241;323;309;296;282;293;560;376;519;482;361;
243;241;276;255;527;422;480;238;239;239;325;301;290;281;295;560;373;518;510;361;
239;242;298;269;504;425;478;238;238;237;323;300;290;290;313;570;377;584;485;476;
244;245;263;304;499;425;477;241;235;246;323;304;296;297;295;567;377;523;485;591;
242;262;257;376;501;431;475;238;239;238;322;302;294;282;294;574;373;519;481;605;
241;243;255;290;501;427;476;237;247;237;322;301;291;284;295;570;374;512;485;455;
243;252;258;247;499;423;478;242;239;240;326;307;298;283;295;569;378;516;485;364;
237;255;262;244;501;423;473;237;237;238;321;304;299;282;294;569;374;515;477;364;
238;249;262;239;499;425;472;238;238;244;322;305;291;281;315;572;375;518;489;373;
236;256;269;250;504;420;471;242;240;241;322;302;291;283;293;580;376;521;481;366;
241;252;264;241;505;423;472;234;236;239;326;305;299;281;292;567;380;531;481;363;
241;256;260;245;500;423;473;239;238;237;320;304;297;280;294;585;390;516;477;365;
244;255;253;239;501;432;473;237;237;239;320;303;294;282;298;562;375;525;489;360;
248;244;259;245;508;423;474;236;243;244;334;316;380;283;300;572;379;527;503;361;
258;245;260;239;501;422;480;239;236;237;319;303;309;282;291;562;375;526;493;372;
244;248;261;238;503;424;476;238;239;239;320;310;296;281;302;563;374;532;495;363;
247;250;261;238;495;424;474;240;239;238;322;304;302;285;291;564;375;539;487;362;
246;247;259;244;503;422;473;238;240;239;320;303;295;279;291;563;375;529;489;369;
255;245;260;241;495;423;487;237;239;238;321;302;294;281;292;571;375;569;480;365;
244;251;258;240;500;429;475;237;238;238;328;303;300;280;293;561;375;556;498;373;
237;264;258;239;501;424;481;236;237;239;321;302;296;290;291;565;374;558;487;362;
241;248;254;243;516;430;477;243;235;247;321;302;294;283;292;560;374;516;505;364;
241;255;257;239;502;425;475;237;244;236;324;303;295;282;300;572;379;520;482;361;
240;261;254;238;500;425;475;238;240;238;322;304;295;282;291;563;376;538;477;354;
249;252;262;240;498;423;476;237;235;246;326;303;295;282;291;581;373;532;479;357;
260;250;262;244;507;420;479;244;236;242;324;303;294;284;291;569;375;552;480;356;
249;253;261;248;503;421;474;241;236;239;320;302;297;282;290;565;375;557;482;354;
250;263;261;240;503;432;473;239;242;240;319;300;295;282;294;566;375;524;482;354;
247;259;263;241;504;428;473;237;235;242;320;304;295;282;291;576;380;521;495;361;
245;248;258;240;507;424;480;249;236;237;320;301;293;284;293;567;384;548;492;356;
250;247;262;241;509;422;476;242;236;238;318;301;300;284;332;560;379;516;483;356;
242;247;260;244;504;423;474;247;244;237;322;299;296;281;292;562;378;527;484;371;
247;252;265;243;506;421;476;238;233;238;327;301;304;281;301;569;383;536;491;360;
251;252;259;242;508;425;488;238;237;240;320;307;296;281;292;563;378;558;479;366;
247;247;259;239;505;421;486;244;238;237;321;300;297;280;292;563;380;565;503;373;
399;248;260;241;503;418;494;236;241;238;324;309;292;288;296;576;388;522;487;359;
258;247;259;241;505;421;491;240;240;237;325;305;293;283;305;574;375;524;485;369;
237;241;261;242;513;422;479;252;237;236;330;302;300;290;292;573;390;515;489;359;
238;252;265;241;497;427;481;243;247;240;325;302;292;294;292;573;374;519;482;358;
248;245;261;240;516;423;478;244;236;236;329;301;295;282;299;566;373;512;481;369;
241;264;262;238;501;423;475;241;238;238;324;303;314;284;292;564;377;513;488;367;
240;257;264;239;503;422;484;253;236;245;327;310;292;283;306;570;377;513;490;363;
252;251;260;245;498;423;475;243;235;241;320;308;291;282;351;564;378;517;485;377;
244;258;260;242;500;421;483;242;238;237;324;305;296;280;290;565;374;520;480;366;
244;260;265;239;498;421;473;242;236;239;327;304;302;289;290;568;372;525;483;369;
240;241;260;237;503;436;478;240;236;239;319;309;293;282;295;566;383;521;479;367;
245;243;258;246;498;424;474;242;236;238;321;302;301;284;308;582;384;518;481;363;
238;241;263;239;509;423;477;239;242;238;323;302;296;282;294;564;374;521;487;367;
245;241;262;238;500;442;478;243;247;239;320;300;297;282;298;570;376;517;501;358;
247;244;262;236;504;425;476;248;237;241;319;302;294;287;292;562;376;529;483;360;
256;242;259;239;502;426;478;245;236;242;327;301;294;282;294;574;375;519;485;368;
247;247;264;238;502;430;472;240;238;237;320;307;294;285;294;561;375;520;480;360;
244;245;268;237;498;435;480;245;240;239;320;303;291;286;297;567;374;513;479;361;
246;241;262;239;510;431;475;248;235;247;322;302;291;291;291;564;379;513;488;360;
258;242;266;238;501;426;476;242;235;239;322;300;300;286;292;567;379;523;480;357;
247;249;266;237;508;424;473;241;241;239;320;304;291;293;295;565;375;525;479;371;
236;245;266;237;510;429;473;238;237;238;326;307;294;292;297;558;379;528;483;363;
234;242;274;238;512;428;472;241;234;239;323;300;295;290;292;564;375;523;485;361;
251;250;261;239;509;428;474;246;236;237;322;309;293;286;291;568;379;516;484;361;
241;249;255;244;513;445;474;239;237;240;322;302;293;286;297;574;374;521;485;359;
239;247;295;235;507;427;480;245;235;238;324;302;294;283;299;564;374;513;480;359;
241;243;271;235;504;424;475;239;244;241;319;304;295;286;296;563;379;519;483;365;
254;250;265;237;502;425;477;243;237;236;326;302;290;282;316;560;376;512;479;360;
248;242;265;245;503;424;471;239;237;239;320;300;295;287;330;574;389;522;486;360;
252;243;270;242;503;425;475;236;238;237;320;301;293;288;295;570;385;518;485;373;
244;241;261;238;501;422;483;239;242;237;325;310;292;285;313;569;374;555;482;360;
240;242;265;238;501;423;475;239;239;247;319;301;291;287;305;565;380;558;480;364;
265;247;265;240;501;427;480;237;238;240;321;300;295;285;305;561;374;532;480;360;
247;246;263;238;499;423;476;236;237;239;321;301;301;286;310;573;372;520;480;359;
251;239;263;238;509;428;474;241;243;237;321;300;305;284;345;564;376;525;481;361;
242;250;265;239;506;428;474;240;237;241;323;299;292;289;301;563;377;515;480;360;
240;247;261;313;503;425;478;238;235;240;320;308;295;284;299;566;376;514;480;360;
283;244;266;316;501;425;474;247;236;237;324;311;291;285;297;559;376;519;481;360;
252;252;252;239;504;433;477;239;243;236;318;302;296;297;294;570;372;519;478;369;
248;242;257;238;497;427;474;239;236;246;318;303;304;284;314;562;377;519;492;373;
238;244;273;242;500;427;476;240;235;241;328;302;296;287;325;565;373;523;483;363;
241;246;263;236;499;423;473;237;236;238;318;300;296;282;296;564;371;522;484;370;
243;248;256;243;514;424;473;238;241;238;320;300;297;285;292;565;372;531;503;367;
243;261;268;235;503;424;471;242;237;238;325;310;295;281;294;564;373;571;487;362;
243;249;268;244;509;428;473;238;236;239;320;305;295;289;311;563;372;517;483;362;
239;245;261;239;501;426;478;239;239;238;319;300;299;286;343;578;376;524;481;366;
243;248;265;236;502;422;482;237;238;237;320;307;296;284;300;566;372;514;488;367;
243;245;264;237;499;429;475;241;240;242;320;303;295;284;300;568;380;512;481;361;
249;244;276;246;510;426;480;242;236;238;321;301;295;282;292;567;374;567;496;365;
240;246;263;241;501;426;477;238;236;241;322;305;296;283;294;568;374;517;505;359;
246;244;275;236;501;420;487;236;237;238;322;304;299;283;337;566;382;525;482;359;
247;242;266;237;498;421;477;236;237;237;318;301;297;282;326;558;374;509;485;373;
246;240;268;240;498;430;491;240;236;244;319;300;295;288;294;563;375;509;484;362;
240;242;265;239;502;426;482;236;237;238;327;314;298;283;302;559;381;542;482;360;
239;247;261;235;501;424;480;235;239;239;320;310;299;282;309;559;389;512;480;360;
241;239;266;235;497;429;482;236;244;239;324;303;294;287;325;559;373;510;482;360;
247;242;262;241;499;424;473;251;238;243;320;303;297;283;299;565;376;513;511;363;
243;248;259;244;501;422;479;239;238;240;320;305;291;282;293;561;374;525;497;359;
240;241;275;238;508;420;473;239;237;238;321;301;292;287;311;583;376;514;498;392;
238;243;260;239;501;420;482;238;238;238;320;309;295;283;294;572;374;543;519;378;
244;241;266;238;505;424;475;239;238;240;320;302;299;284;295;565;374;512;510;357;
240;256;256;240;501;432;477;240;236;238;321;302;291;282;297;571;375;515;510;362;
239;250;259;240;506;427;471;238;242;242;320;302;294;288;326;576;374;620;505;366;
241;251;251;238;504;424;476;238;238;240;322;306;298;283;298;592;375;517;493;375;
245;243;259;238;500;423;476;236;238;249;325;300;292;282;295;563;375;561;485;372;
239;248;255;242;498;423;474;242;237;250;323;301;293;284;294;562;375;564;492;366;
239;244;256;242;503;436;484;237;238;244;319;308;297;282;297;576;378;531;504;357;
242;251;264;238;504;431;485;239;240;241;318;302;293;283;311;569;377;520;494;363;
258;242;254;238;505;427;480;239;242;245;321;313;291;280;293;570;374;523;498;403;
243;243;256;245;497;421;478;237;238;243;316;304;292;281;293;568;375;520;497;360;
238;244;261;239;502;423;482;239;237;239;315;304;292;282;296;565;374;519;482;361;
244;243;258;239;500;433;487;238;240;245;320;301;291;282;293;566;376;513;487;357;
247;242;255;236;510;424;477;236;241;245;325;303;295;281;292;572;372;525;491;381;
241;246;254;239;497;424;480;241;236;246;317;303;303;296;312;568;373;521;485;378;
240;248;259;238;501;424;479;240;238;239;318;306;296;287;293;564;375;524;481;354;
240;248;257;238;497;423;484;238;238;241;327;304;293;280;293;569;373;525;486;371;
238;242;251;237;499;424;478;238;239;242;321;302;296;280;297;564;374;526;480;358;
240;245;253;239;499;424;478;240;235;244;327;305;303;288;302;570;383;515;498;368;
240;245;260;238;509;424;474;247;236;244;322;301;292;281;294;566;374;524;501;367;
238;241;256;236;505;422;481;236;238;239;318;307;295;280;297;567;377;510;502;358;
246;240;257;239;508;428;476;238;236;239;317;303;292;280;296;585;389;519;498;362;
267;245;261;239;502;420;473;257;237;238;327;303;292;282;293;564;373;519;482;359;
241;242;261;246;506;425;481;239;236;260;320;307;292;280;293;905;375;513;489;356;
241;242;253;239;504;423;479;241;236;239;322;301;294;288;296;570;380;525;481;363;
239;241;256;239;507;422;484;240;237;241;320;309;294;283;293;563;385;512;488;356;
240;240;254;239;503;437;478;240;244;237;320;308;292;281;293;567;375;522;480;358;
238;241;258;242;514;421;487;240;237;239;321;310;292;282;301;561;382;515;479;357;
239;246;257;238;521;429;485;236;242;240;322;308;295;283;306;569;386;516;481;360;
238;240;254;237;506;423;484;240;238;236;317;307;296;289;294;567;376;513;495;359;
239;245;260;238;525;422;476;242;238;238;323;304;295;281;293;564;374;513;479;364;
238;243;256;238;507;423;479;237;234;240;328;303;299;288;295;561;378;513;479;358;
239;241;254;237;506;423;478;238;234;238;319;301;293;283;297;560;377;521;480;364;
238;242;258;239;522;423;483;238;238;237;321;309;292;282;294;564;373;514;480;360;
266;238;253;238;527;423;473;246;238;247;326;302;296;283;296;561;380;512;486;359;
247;243;257;262;507;429;478;240;234;240;320;302;301;282;300;562;376;633;478;358;
239;249;258;245;505;424;474;238;236;241;320;303;294;284;294;561;381;527;477;359;
241;240;260;240;505;432;473;238;238;238;330;308;297;282;295;574;375;523;477;358;
250;240;262;238;516;481;479;236;240;239;320;303;300;282;298;561;375;523;477;363;
243;246;256;244;503;440;473;247;241;245;320;303;297;283;292;561;377;516;486;360;
242;250;249;242;502;433;483;248;240;244;320;305;299;281;292;563;373;512;479;365;
240;242;251;244;508;422;475;234;240;239;321;303;294;282;298;560;381;516;481;358;
240;243;257;241;501;439;475;235;245;240;318;301;296;287;306;573;375;514;480;359;
240;243;257;329;506;424;477;246;241;242;352;311;292;284;294;567;375;519;483;359;
239;242;253;377;509;430;474;245;243;241;328;304;297;282;295;566;378;520;478;380;
240;242;257;372;499;425;476;236;239;239;320;301;304;283;301;566;377;517;478;363;
249;248;255;327;507;425;480;235;239;238;321;304;299;294;294;564;378;533;481;363;
240;248;246;244;503;428;476;243;238;238;324;306;298;286;366;573;391;535;480;366;
239;243;253;249;501;426;477;237;238;240;322;300;298;302;296;570;374;526;487;361;
238;249;253;247;502;424;476;238;241;239;330;299;293;283;291;581;374;545;480;361;
241;242;255;251;506;427;478;238;239;240;333;318;293;284;292;571;375;512;479;359;
240;242;244;244;502;434;472;242;239;237;324;305;315;282;292;576;375;540;476;360;
236;252;241;244;504;428;482;236;237;240;320;302;292;284;304;567;374;541;503;363;
238;244;242;243;497;422;483;238;239;239;319;303;295;283;293;571;376;514;496;360;
237;240;237;257;507;424;475;237;244;239;319;305;294;282;296;585;374;518;480;366;
;;;;;;;;;;;;;;;;;;;;
blue.png;child-1.png;female-1.png;female-2.png;female-3.png;female-4.jpg;female-5.jpg;male-1.png;male-2.png;male-3.png;male-4.jpg;male-5.jpg;male-6.jpg;male-7.jpg;rock-1.jpg;rock-2.jpg;sky-1.jpg;sky-2.jpg;tree-1.png;tree-2.jpg;
399;408;574;377;781;563;648;333;396;289;423;358;511;470;456;905;605;643;725;605;Max
243.135;246.31;254.721;243.36;507.021;425.711;478.428;239.416;238.688;239.571;322.409;303.765;297.219;284.579;297.476;568.681;378.756;523.603;484.925;365.254;Gemiddelde
223;226;225;228;474;397;447;223;225;225;302;286;277;269;277;528;359;488;454;340;Min
;;;;;;;;;;;;;;;;;;;;
13,10102191;14,74875927;29,75585924;12,21058557;18,51346966;9,675199171;11,64271515;5,790418292;6,183902975;3,93763368;8,339407593;4,622312733;17,73569956;8,713653597;10,78236635;15,53509701;16,64609456;14,86127151;12,37834298;17,19294867;Stdev.p
